keywords,answer_en,answer_ta,answer_hi,answer_ka,answer_ma,answer_te
"papaya planting,papaya care,papaya disease",Papaya prefers well-drained soil and regular watering; use disease-free seedlings and stake young plants. Protect from wind and high rainfall during fruiting.,பப்பாளி நன்கு வடிகால் கொண்ட மண்ணில் வளர்க்கவும்; நோயில்லா விதைகள் மற்றும் சிறிய செடிகளை உறுதிசெய்க.,पपाया को अच्छी जलनिकासी वाली मिट्टी चाहिए; रोगमुक्त पौधे लगाएँ और फल आते समय तेज हवाओं से बचाएँ।,ಪಪ್ಪಾಯಿ ಚೆನ್ನಾಗಿ ನೀರು ಬಸಿದು ಹೋಗುವ ಮಣ್ಣು ಮತ್ತು ನಿಯಮಿತವಾಗಿ ನೀರುಹಾಕುವುದನ್ನು ಬಯಸುತ್ತದೆ; ರೋಗ ಮುಕ್ತ ಸಸಿಗಳನ್ನು ಬಳಸಿ ಮತ್ತು ಎಳೆಯ ಸಸಿಗಳನ್ನು ನೇತುಹಾಕಿ. ಹಣ್ಣು ಬಿಡುವ ಸಮಯದಲ್ಲಿ ಗಾಳಿ ಮತ್ತು ಹೆಚ್ಚಿನ ಮಳೆಯಿಂದ ರಕ್ಷಿಸಿ.,"നല്ല നീർവാർച്ചയുള്ള മണ്ണും പതിവായി നനയ്ക്കലുമാണ് പപ്പായ ഇഷ്ടപ്പെടുന്നത്; രോഗരഹിതമായ തൈകൾ ഉപയോഗിക്കുക, ഇളം ചെടികൾ നടുക. കായ്ക്കുന്ന സമയത്ത് കാറ്റിൽ നിന്നും ഉയർന്ന മഴയിൽ നിന്നും സംരക്ഷിക്കുക.",బొప్పాయి బాగా నీరు కారే నేల మరియు క్రమం తప్పకుండా నీరు త్రాగుటకు ఇష్టపడుతుంది; వ్యాధి లేని మొలకలను వాడండి మరియు చిన్న మొక్కలను కట్టండి. ఫలాలు కాసే సమయంలో గాలి మరియు అధిక వర్షపాతం నుండి రక్షించండి.
"pomegranate care,pomegranate irrigation,pomegranate pests",Pomegranate thrives in semi-arid regions; moderate irrigation during fruit development and light pruning improve yields. Watch for fruit rot in humid conditions.,மாதுளை எதிரொலி பகுதிகளில் சிறந்தது; பழ வளர்ச்சியின் போது ஒழுங்கான பாசனம் மற்றும் இலையச்சியைச் செய்யுங்கள்.,अनार अर्ध-शुष्क क्षेत्रों में अच्छा लगता है; फल वृद्धि में मध्यम सिंचाई और हल्की छंटाई करें।,ದಾಳಿಂಬೆ ಅರೆ-ಶುಷ್ಕ ಪ್ರದೇಶಗಳಲ್ಲಿ ಚೆನ್ನಾಗಿ ಬೆಳೆಯುತ್ತದೆ; ಹಣ್ಣಿನ ಬೆಳವಣಿಗೆಯ ಸಮಯದಲ್ಲಿ ಮಧ್ಯಮ ನೀರಾವರಿ ಮತ್ತು ಲಘು ಸಮರುವಿಕೆ ಇಳುವರಿಯನ್ನು ಸುಧಾರಿಸುತ್ತದೆ. ಆರ್ದ್ರ ಸ್ಥಿತಿಯಲ್ಲಿ ಹಣ್ಣಿನ ಕೊಳೆತಕ್ಕಾಗಿ ಎಚ್ಚರದಿಂದಿರಿ.,അർദ്ധ വരണ്ട പ്രദേശങ്ങളിലാണ് മാതളനാരങ്ങ നന്നായി വളരുന്നത്; കായ്കൾ വികസിക്കുമ്പോൾ മിതമായ ജലസേചനവും നേരിയ കൊമ്പുകോതലും വിളവ് മെച്ചപ്പെടുത്തും. ഈർപ്പമുള്ള സാഹചര്യങ്ങളിൽ കായ്കൾ ചീയാതിരിക്കാൻ ശ്രദ്ധിക്കുക.,దానిమ్మపండు పాక్షిక శుష్క ప్రాంతాలలో బాగా పెరుగుతుంది; పండ్ల అభివృద్ధి సమయంలో మితమైన నీటిపారుదల మరియు తేలికపాటి కత్తిరింపు దిగుబడిని మెరుగుపరుస్తాయి. తేమతో కూడిన పరిస్థితులలో పండ్ల తెగులు కోసం చూడండి.
"coconut care,coconut irrigation,coconut nutrition",Coconut palms need deep watering in sandy soils and regular potassium application. Provide shade for young palms and manage mealybugs and rhinoceros beetle.,தேங்காய்க்கு மணல் மண்ணில் ஆழமான நீர் மற்றும் பொட்டாசியம் தேவை. இளம் மரங்களுக்கு நிழலை வழங்கவும்.,नारियल के पेड़ों को गहरी सिंचाई और पोटैशियम की आवश्यकता होती है। छोटे पौधों को छाया दें।,ಮರಳು ಮಣ್ಣಿನಲ್ಲಿ ತೆಂಗಿನ ಮರಗಳಿಗೆ ಆಳವಾದ ನೀರುಹಾಕುವುದು ಮತ್ತು ನಿಯಮಿತವಾಗಿ ಪೊಟ್ಯಾಸಿಯಮ್ ಹಾಕುವುದು ಅಗತ್ಯವಾಗಿರುತ್ತದೆ. ಎಳೆಯ ಮರಗಳಿಗೆ ನೆರಳು ಒದಗಿಸಿ ಮತ್ತು ಹಿಟ್ಟು ತಿಗಣೆ ಮತ್ತು ಖಡ್ಗಮೃಗದ ಜೀರುಂಡೆಯನ್ನು ನಿರ್ವಹಿಸಿ.,മണൽ നിറഞ്ഞ മണ്ണിൽ തെങ്ങുകൾക്ക് ആഴത്തിലുള്ള നനവും പതിവായി പൊട്ടാസ്യം പ്രയോഗവും ആവശ്യമാണ്. ഇളം തെങ്ങുകൾക്ക് തണൽ നൽകുകയും മീലിമൂട്ടകളെയും കാണ്ടാമൃഗ വണ്ടിനെയും നിയന്ത്രിക്കുകയും ചെയ്യുക.,ఇసుక నేలల్లో కొబ్బరి చెట్లకు లోతైన నీరు త్రాగుట మరియు క్రమం తప్పకుండా పొటాషియం వేయడం అవసరం. చిన్న చెట్లకు నీడను అందించండి మరియు మీలీబగ్స్ మరియు ఖడ్గమృగం బీటిల్‌ను నిర్వహించండి.
"okra care,okra planting,okra pests","Okra grows well in warm, well-drained soils; thin seedlings and harvest frequently to encourage continuous production.","செவ்வகத்தில் வெப்பமான, நன்கு வடிகால் கொண்ட மண்ணில் நல்ல விளைவு தரும்; விதைகளை அகற்றவும் மற்றும் அடிக்கடி அறுவடையிடவும்.",भिंडी गर्म और अच्छी जलनिकासी वाली मिट्टी में अच्छी होती है; पौधों को ठीक से दूरी पर लगाएँ।,"ಬೆಚ್ಚಗಿನ, ಚೆನ್ನಾಗಿ ನೀರು ಬಸಿದು ಹೋಗುವ ಮಣ್ಣಿನಲ್ಲಿ ಬೆಂಡೆಕಾಯಿ ಚೆನ್ನಾಗಿ ಬೆಳೆಯುತ್ತದೆ; ಸಸಿಗಳನ್ನು ತೆಳುಗೊಳಿಸಿ ಮತ್ತು ನಿರಂತರ ಉತ್ಪಾದನೆಯನ್ನು ಉತ್ತೇಜಿಸಲು ಆಗಾಗ್ಗೆ ಕೊಯ್ಲು ಮಾಡಿ.",ചൂടുള്ളതും നല്ല നീർവാർച്ചയുള്ളതുമായ മണ്ണിൽ വെണ്ടക്ക നന്നായി വളരും; തുടർച്ചയായ ഉൽപാദനം പ്രോത്സാഹിപ്പിക്കുന്നതിനായി തൈകൾ നേർത്തതാക്കുകയും പതിവായി വിളവെടുക്കുകയും ചെയ്യുക.,"వెచ్చని, బాగా నీరు కారే నేలల్లో ఓక్రా బాగా పెరుగుతుంది; నిరంతర ఉత్పత్తిని ప్రోత్సహించడానికి మొలకలను పలుచగా చేసి తరచుగా కోయండి."
"spinach care,spinach planting,spinach pests","Spinach prefers cool weather and regular moisture; harvest outer leaves to allow continuous regrowth, and use compost for healthy greens.",பர்கலை குளிர்ச்சியான வானிலை மற்றும் சீரான ஈரப்பதம் விரும்பும்; உட்பக்க இலைகளை அறுவடை செய்யுங்கள்.,पालक को ठंडा मौसम और नियमित नमी पसंद है; बाहरी पत्ते काटकर उगाएँ।,ಪಾಲಕ್ ಸೊಪ್ಪು ತಂಪಾದ ಹವಾಮಾನ ಮತ್ತು ನಿಯಮಿತ ತೇವಾಂಶವನ್ನು ಬಯಸುತ್ತದೆ; ನಿರಂತರ ಪುನಃ ಬೆಳೆಯಲು ಹೊರಗಿನ ಎಲೆಗಳನ್ನು ಕೊಯ್ಲು ಮಾಡಿ ಮತ್ತು ಆರೋಗ್ಯಕರ ಸೊಪ್ಪಿಗೆ ಗೊಬ್ಬರವನ್ನು ಬಳಸಿ.,"തണുത്ത കാലാവസ്ഥയും പതിവ് ഈർപ്പവും ചീര ഇഷ്ടപ്പെടുന്നു; തുടർച്ചയായി വളരാൻ അനുവദിക്കുന്നതിന് പുറം ഇലകൾ വിളവെടുക്കുക, ആരോഗ്യകരമായ പച്ചിലകൾക്ക് കമ്പോസ്റ്റ് ഉപയോഗിക്കുക.",పాలకూర చల్లని వాతావరణం మరియు సాధారణ తేమను ఇష్టపడుతుంది; నిరంతరం తిరిగి పెరగడానికి బయటి ఆకులను కోయండి మరియు ఆరోగ్యకరమైన ఆకుకూరల కోసం కంపోస్ట్ ఉపయోగించండి.
"cabbage care,cabbage planting,cabbage pests",Cabbage grows in cool climates; maintain soil fertility and control cabbage pests such as caterpillars with biological controls.,கேபேஜ் குளிர் பருவங்களில் வளர்க்கவும்; பூச்சிகளை கட்டுப்படுத்த உயிரியல் முறைகள் பயன்படுத்தவும்.,पत्ता गोभी ठंडे मौसम में बढ़ती है; कीड़ों से जैविक नियंत्रण रखें।,ಎಲೆಕೋಸು ತಂಪಾದ ವಾತಾವರಣದಲ್ಲಿ ಬೆಳೆಯುತ್ತದೆ; ಮಣ್ಣಿನ ಫಲವತ್ತತೆಯನ್ನು ಕಾಪಾಡಿಕೊಳ್ಳುತ್ತದೆ ಮತ್ತು ಜೈವಿಕ ನಿಯಂತ್ರಣಗಳೊಂದಿಗೆ ಮರಿಹುಳುಗಳಂತಹ ಎಲೆಕೋಸು ಕೀಟಗಳನ್ನು ನಿಯಂತ್ರಿಸುತ್ತದೆ.,തണുത്ത കാലാവസ്ഥയിലാണ് കാബേജ് വളരുന്നത്; ജൈവിക നിയന്ത്രണങ്ങൾ ഉപയോഗിച്ച് മണ്ണിന്റെ ഫലഭൂയിഷ്ഠത നിലനിർത്തുകയും കാറ്റർപില്ലറുകൾ പോലുള്ള കാബേജ് കീടങ്ങളെ നിയന്ത്രിക്കുകയും ചെയ്യുന്നു.,క్యాబేజీ చల్లని వాతావరణంలో పెరుగుతుంది; జీవ నియంత్రణలతో నేల సారాన్ని కాపాడుతుంది మరియు గొంగళి పురుగుల వంటి క్యాబేజీ తెగుళ్లను నియంత్రిస్తుంది.
"lettuce care,lettuce planting,lettuce pests",Lettuce prefers cool and shaded conditions; use frequent watering and light fertilization for crisp heads.,லெட்டுஸ் குளிர் மற்றும் நிழலான சூழலில் நன்கு வளரும்; அடிக்கடி நீர் மற்றும் சிறிய உரம் பயன்படுத்தவும்.,लेट्यूस ठंडे और आंशिक छाया वाले स्थानों में अच्छा उगता है; नियमित पानी दें।,ಲೆಟ್ಯೂಸ್ ತಂಪಾದ ಮತ್ತು ನೆರಳಿನ ಪರಿಸ್ಥಿತಿಗಳನ್ನು ಬಯಸುತ್ತದೆ; ಗರಿಗರಿಯಾದ ತೆನೆಗಳಿಗೆ ಆಗಾಗ್ಗೆ ನೀರುಹಾಕುವುದು ಮತ್ತು ಲಘು ಗೊಬ್ಬರವನ್ನು ಬಳಸಿ.,ലെറ്റൂസിന് തണുത്തതും തണലുള്ളതുമായ സാഹചര്യങ്ങളാണ് ഇഷ്ടം; നല്ല തണലുള്ള തൈകൾക്ക് ഇടയ്ക്കിടെ നനയ്ക്കലും നേരിയ വളപ്രയോഗവും നടത്തുക.,లెట్యూస్ చల్లని మరియు నీడ ఉన్న పరిస్థితులను ఇష్టపడుతుంది; స్ఫుటమైన మొగ్గల కోసం తరచుగా నీరు త్రాగుట మరియు తేలికపాటి ఎరువులు వేయండి.
"cucumber care,cucumber planting,cucumber pests",Cucumber likes warm weather and trellising; provide consistent moisture and protect from powdery mildew.,வெள்ளரிக்காய் வெப்பத்தை விரும்பும்; மிதமான ஈரப்பதம் மற்றும் பூஞ்சை நோய்களை கவனிக்கவும்.,खीरा गर्म मौसम और ट्रीलिसिंग पसंद करता है; नियमित नमी रखें।,ಸೌತೆಕಾಯಿ ಬೆಚ್ಚಗಿನ ಹವಾಮಾನ ಮತ್ತು ಟ್ರೆಲ್ಲಿಸಿಂಗ್ ಅನ್ನು ಇಷ್ಟಪಡುತ್ತದೆ; ಸ್ಥಿರವಾದ ತೇವಾಂಶವನ್ನು ಒದಗಿಸುತ್ತದೆ ಮತ್ತು ಸೂಕ್ಷ್ಮ ಶಿಲೀಂಧ್ರದಿಂದ ರಕ್ಷಿಸುತ್ತದೆ.,വെള്ളരിക്ക ചൂടുള്ള കാലാവസ്ഥയും ട്രെല്ലിസിംഗും ഇഷ്ടപ്പെടുന്നു; സ്ഥിരമായ ഈർപ്പം നൽകുകയും പൗഡറി മിൽഡ്യൂവിൽ നിന്ന് സംരക്ഷിക്കുകയും ചെയ്യുന്നു.,దోసకాయ వెచ్చని వాతావరణం మరియు ట్రేల్లిసింగ్‌ను ఇష్టపడుతుంది; స్థిరమైన తేమను అందిస్తుంది మరియు బూజు తెగులు నుండి రక్షిస్తుంది.
"bottle gourd care,bottle gourd planting,bottle gourd pests",Bottle gourd requires trellis support and regular watering; harvest fruits young for best taste.,சர்க்கரை குலுக்கை போன்ற காய்கறிகள் துரித வளர்ச்சிக்காக துருவைப் பொருத்தும்; இனிமையான தண்டு வாழைப்பழங்களை சிறிய நிலையில் அறுவடை செய்யவும்.,लौकी को सहारे और नियमित पानी की आवश्यकता होती है; फल छोटे अवस्था में काटें।,ಬಾಟಲ್ ಸೋರೆಕಾಯಿಗೆ ಟ್ರೆಲ್ಲಿಸ್ ಬೆಂಬಲ ಮತ್ತು ನಿಯಮಿತವಾಗಿ ನೀರುಹಾಕುವುದು ಅಗತ್ಯವಾಗಿರುತ್ತದೆ; ಉತ್ತಮ ರುಚಿಗಾಗಿ ಚಿಕ್ಕ ಹಣ್ಣುಗಳನ್ನು ಕೊಯ್ಲು ಮಾಡಿ.,കുപ്പിവെള്ളത്തിന് ട്രെല്ലിസ് സപ്പോർട്ടും പതിവായി നനയ്ക്കലും ആവശ്യമാണ്; മികച്ച രുചിക്കായി ഇളം പഴങ്ങൾ വിളവെടുക്കുക.,సొరకాయకు ట్రేల్లిస్ మద్దతు మరియు క్రమం తప్పకుండా నీరు త్రాగుట అవసరం; ఉత్తమ రుచి కోసం చిన్న పండ్లను కోయండి.
"beetroot care,beetroot planting,beetroot pests",Beetroot prefers deep loose soil and consistent moisture; thin seedlings and harvest when roots reach market size.,"பீட்ரூட் ஆழமான, தளர்ந்த மண்ணையும் சமமாக ஈரப்பதத்தையும் விரும்பும்; விதைகளைக் குறைக்கவும்.",चुकंदर गहरी ढीली मिट्टी और नियमित नमी पसंद करता है; पौधों को समय पर छांटें।,ಬೀಟ್ರೂಟ್ ಆಳವಾದ ಸಡಿಲವಾದ ಮಣ್ಣು ಮತ್ತು ಸ್ಥಿರವಾದ ತೇವಾಂಶವನ್ನು ಬಯಸುತ್ತದೆ; ಸಸಿಗಳು ತೆಳುವಾಗುತ್ತವೆ ಮತ್ತು ಬೇರುಗಳು ಮಾರುಕಟ್ಟೆಯ ಗಾತ್ರವನ್ನು ತಲುಪಿದಾಗ ಕೊಯ್ಲು ಮಾಡಲಾಗುತ್ತದೆ.,"ആഴത്തിലുള്ള അയഞ്ഞ മണ്ണും സ്ഥിരമായ ഈർപ്പവുമാണ് ബീറ്റ്റൂട്ടിന് ഇഷ്ടം; തൈകൾ നേർത്തതായിരിക്കും, വേരുകൾ വിപണി വലുപ്പത്തിൽ എത്തുമ്പോൾ വിളവെടുക്കും.",బీట్‌రూట్ లోతైన వదులుగా ఉన్న నేల మరియు స్థిరమైన తేమను ఇష్టపడుతుంది; మొలకల సన్నగా ఉంటాయి మరియు వేర్లు మార్కెట్ పరిమాణానికి చేరుకున్నప్పుడు కోతకు వస్తాయి.
"guava care,guava pests,guava planting",Guava grows in a wide range of soils; prune to maintain tree shape and harvest fruits at full color for best flavor.,கோவா பல்வேறு மண்ண்களில் வளரும்; மரத்தை வடிவமைக்கக் கிழித்தல் செய்யவும்.,अमरूद विभिन्न मिट्टियों में उगता है; आकार बनाए रखने के लिए छंटाई करें।,ಪೇರಲವು ವಿವಿಧ ರೀತಿಯ ಮಣ್ಣಿನಲ್ಲಿ ಬೆಳೆಯುತ್ತದೆ; ಮರದ ಆಕಾರವನ್ನು ಕಾಪಾಡಿಕೊಳ್ಳಲು ಕತ್ತರಿಸು ಮತ್ತು ಉತ್ತಮ ಪರಿಮಳಕ್ಕಾಗಿ ಪೂರ್ಣ ಬಣ್ಣದಲ್ಲಿ ಹಣ್ಣುಗಳನ್ನು ಕೊಯ್ಲು ಮಾಡಿ.,പേരയ്ക്ക പലതരം മണ്ണിൽ വളരുന്നു; മരത്തിന്റെ ആകൃതി നിലനിർത്താൻ കൊമ്പുകോതുകയും മികച്ച രുചിക്കായി പൂർണ്ണ നിറത്തിൽ പഴങ്ങൾ വിളവെടുക്കുകയും ചെയ്യുന്നു.,జామకాయను వివిధ రకాల నేలల్లో పండిస్తారు; చెట్టు ఆకారాన్ని నిర్వహించడానికి మరియు ఉత్తమ రుచి కోసం పూర్తి రంగులో పండ్లను కోయడానికి కత్తిరించండి.
"papaya care,papaya pests,papaya planting",Papaya needs well-drained soil and regular watering; protect from strong winds and use staking for tall varieties.,பப்பாளி நல்ல வடிகால் பட்ஊர்மணிக்கு மற்றும் முறையான நீர் தேவை.,पपाया को अच्छी जलनिकासी और नियमित पानी चाहिए; तेज हवा से बचाएँ।,ಪಪ್ಪಾಯಿಗೆ ಚೆನ್ನಾಗಿ ನೀರು ಬಸಿದು ಹೋಗುವ ಮಣ್ಣು ಮತ್ತು ನಿಯಮಿತವಾಗಿ ನೀರುಹಾಕುವುದು ಅಗತ್ಯವಾಗಿರುತ್ತದೆ; ಬಲವಾದ ಗಾಳಿಯಿಂದ ರಕ್ಷಿಸಿ ಮತ್ತು ಎತ್ತರದ ಪ್ರಭೇದಗಳಿಗೆ ಸ್ಟೇಕಿಂಗ್ ಬಳಸಿ.,പപ്പായയ്ക്ക് നല്ല നീർവാർച്ചയുള്ള മണ്ണും പതിവായി നനയ്ക്കലും ആവശ്യമാണ്; ശക്തമായ കാറ്റിൽ നിന്ന് സംരക്ഷിക്കുകയും ഉയരമുള്ള ഇനങ്ങൾക്ക് സ്റ്റാക്കിംഗ് ഉപയോഗിക്കുകയും വേണം.,బొప్పాయికి బాగా నీరు కారే నేల మరియు క్రమం తప్పకుండా నీరు త్రాగుట అవసరం; బలమైన గాలుల నుండి రక్షించండి మరియు పొడవైన రకాలకు స్టాకింగ్ ఉపయోగించండి.
"pomegranate care,pomegranate pests,pomegranate planting",Pomegranate thrives in semi-arid climates; light pruning and moderate irrigation during fruiting give good yields.,மாதுளை அரை வறண்ட பகுதிகளில் சிறந்தது; சிறிய வெட்டுதல் மற்றும் மிதமான பாசனம் பயனாகும்.,अनार अर्ध-शुष्क जलवायु में अच्छा होता है; हल्की छंटाई और मध्यम सिंचाई करें।,ದಾಳಿಂಬೆ ಅರೆ-ಶುಷ್ಕ ಹವಾಮಾನದಲ್ಲಿ ಚೆನ್ನಾಗಿ ಬೆಳೆಯುತ್ತದೆ; ಕಾಯಿ ಬಿಡುವ ಸಮಯದಲ್ಲಿ ಲಘು ಸಮರುವಿಕೆ ಮತ್ತು ಮಧ್ಯಮ ನೀರಾವರಿ ಉತ್ತಮ ಇಳುವರಿಯನ್ನು ನೀಡುತ್ತದೆ.,അർദ്ധ വരണ്ട കാലാവസ്ഥയിലാണ് മാതളനാരങ്ങ നന്നായി വളരുന്നത്; കായ്ക്കുന്ന സമയത്ത് നേരിയ കൊമ്പുകോതലും മിതമായ ജലസേചനവും നല്ല വിളവ് നൽകുന്നു.,దానిమ్మపండు పాక్షిక శుష్క వాతావరణంలో బాగా పెరుగుతుంది; పండ్లు కోసే సమయంలో తేలికపాటి కత్తిరింపు మరియు మితమైన నీటిపారుదల మంచి దిగుబడిని ఇస్తాయి.
"grapes care,grapes pests,grapes planting","Grapes require trellis systems, regular pruning and good sunlight; monitor for fungal diseases in humid areas.","திராட்சை மண்டபம் தேவை, வழக்கமான வெட்டுதல் மற்றும் நல்ல சூரிய ஒளி தேவை.",अंगूरों को ट्रीलिसिंग और नियमित छंटाई की जरूरत होती है; आद्रता में फफूंदी का ध्यान रखें।,"ದ್ರಾಕ್ಷಿಗೆ ಟ್ರೆಲ್ಲಿಸ್ ವ್ಯವಸ್ಥೆಗಳು, ನಿಯಮಿತ ಸಮರುವಿಕೆ ಮತ್ತು ಉತ್ತಮ ಸೂರ್ಯನ ಬೆಳಕು ಬೇಕಾಗುತ್ತದೆ; ಆರ್ದ್ರ ಪ್ರದೇಶಗಳಲ್ಲಿ ಶಿಲೀಂಧ್ರ ರೋಗಗಳ ಬಗ್ಗೆ ನಿಗಾ ಇರಿಸಿ.","മുന്തിരിക്ക് ട്രെല്ലിസ് സംവിധാനങ്ങൾ, പതിവ് കൊമ്പുകോതൽ, നല്ല സൂര്യപ്രകാശം എന്നിവ ആവശ്യമാണ്; ഈർപ്പമുള്ള പ്രദേശങ്ങളിൽ ഫംഗസ് രോഗങ്ങൾക്കായി നിരീക്ഷിക്കുക.","ద్రాక్షకు ట్రేల్లిస్ వ్యవస్థలు, క్రమం తప్పకుండా కత్తిరింపు మరియు మంచి సూర్యకాంతి అవసరం; తేమతో కూడిన ప్రాంతాల్లో శిలీంధ్ర వ్యాధుల కోసం పర్యవేక్షించండి."
