keywords,answer_en,answer_ta,answer_hi,answer_ka,answer_ma,answer_te
"apple care,apple pests,apple planting",Apple prefers temperate climates and chilling hours; select suitable cultivars and manage pests and blossom thinning for quality fruit.,ஆப்பிள் குளிர் பருவத்தில் சிறந்தது; சரியான வகைகளை தேர்ந்தெடுத்து பூச்சிகளை கட்டுப்படுத்து.,सेब समशीतोष्ण जलवायु में अच्छा होता है; उपयुक्त किस्म चुनें और फूलों की छंटाई करें।,ಆಪಲ್ ಸಮಶೀತೋಷ್ಣ ಹವಾಮಾನ ಮತ್ತು ತಂಪಾಗಿಸುವ ಸಮಯವನ್ನು ಬಯಸುತ್ತದೆ; ಸೂಕ್ತವಾದ ತಳಿಗಳನ್ನು ಆಯ್ಕೆಮಾಡಿ ಮತ್ತು ಗುಣಮಟ್ಟದ ಹಣ್ಣುಗಳಿಗಾಗಿ ಕೀಟಗಳು ಮತ್ತು ಹೂವು ತೆಳುವಾಗುವುದನ್ನು ನಿರ್ವಹಿಸಿ.,മിതശീതോഷ്ണ കാലാവസ്ഥയും തണുപ്പുള്ള സമയങ്ങളുമാണ് ആപ്പിളിന് ഇഷ്ടം; ഗുണനിലവാരമുള്ള പഴങ്ങൾക്കായി അനുയോജ്യമായ ഇനങ്ങൾ തിരഞ്ഞെടുത്ത് കീടങ്ങളെയും പൂക്കളുടെ കനം കുറയലിനെയും നിയന്ത്രിക്കുക.,ఆపిల్ సమశీతోష్ణ వాతావరణాలు మరియు చల్లని సమయాలను ఇష్టపడుతుంది; నాణ్యమైన పండ్ల కోసం తగిన సాగులను ఎంచుకోండి మరియు తెగుళ్ళు మరియు పువ్వులు పల్చబడకుండా చూసుకోండి.
"teak care,teak planting,teak pests",Teak requires well-drained soils and protection in early years; manage spacing for timber quality and control weeds regularly.,தீக் மரத்திற்கு நல்ல வடிகால் மண் மற்றும் ஆரம்ப ஆண்டு பாதுகாப்பு அவசியம்.,टीक को अच्छी जलनिकासी और शुरुआती वर्षों में सुरक्षा चाहिए; अंतराल बनाए रखें.,ತೇಗಕ್ಕೆ ಆರಂಭಿಕ ವರ್ಷಗಳಲ್ಲಿ ಚೆನ್ನಾಗಿ ನೀರು ಬಸಿದು ಹೋಗುವ ಮಣ್ಣು ಮತ್ತು ರಕ್ಷಣೆ ಬೇಕಾಗುತ್ತದೆ; ಮರದ ಗುಣಮಟ್ಟಕ್ಕಾಗಿ ಅಂತರವನ್ನು ನಿರ್ವಹಿಸಿ ಮತ್ತು ನಿಯಮಿತವಾಗಿ ಕಳೆಗಳನ್ನು ನಿಯಂತ್ರಿಸಿ.,തേക്കിന് ആദ്യകാലങ്ങളിൽ നല്ല നീർവാർച്ചയുള്ള മണ്ണും സംരക്ഷണവും ആവശ്യമാണ്; തടിയുടെ ഗുണനിലവാരത്തിനായി അകലം പാലിക്കുകയും പതിവായി കളകളെ നിയന്ത്രിക്കുകയും ചെയ്യുക.,టేకు చెట్లకు తొలినాళ్లలో బాగా నీరు పారుదల ఉన్న నేలలు మరియు రక్షణ అవసరం; కలప నాణ్యత కోసం అంతరాన్ని నిర్వహించండి మరియు కలుపు మొక్కలను క్రమం తప్పకుండా నియంత్రించండి.
"eucalyptus care,eucalyptus planting,eucalyptus pests",Eucalyptus grows fast in a range of soils; manage harvest cycles and watch for excessive water uptake in shallow soils.,ஈucalyptus வேகமாக வளர்ந்து பல்வேறு மண் வகைகளில் வளரும்; அறுவடை காலங்களை சீராக்கவும்.,यूकेलिप्टस तेजी से बढ़ता है; जमीनी पानी पर ध्यान दें।,ನೀಲಗಿರಿ ವಿವಿಧ ಮಣ್ಣಿನಲ್ಲಿ ವೇಗವಾಗಿ ಬೆಳೆಯುತ್ತದೆ; ಕೊಯ್ಲು ಚಕ್ರಗಳನ್ನು ನಿರ್ವಹಿಸಿ ಮತ್ತು ಆಳವಿಲ್ಲದ ಮಣ್ಣಿನಲ್ಲಿ ಅತಿಯಾದ ನೀರಿನ ಹೀರಿಕೊಳ್ಳುವಿಕೆಯನ್ನು ಗಮನಿಸಿ.,വിവിധതരം മണ്ണിൽ യൂക്കാലിപ്റ്റസ് വേഗത്തിൽ വളരുന്നു; വിളവെടുപ്പ് ചക്രങ്ങൾ നിയന്ത്രിക്കുകയും ആഴം കുറഞ്ഞ മണ്ണിൽ അമിതമായ ജല ഉപഭോഗം നിരീക്ഷിക്കുകയും ചെയ്യുക.,యూకలిప్టస్ వివిధ రకాల నేలల్లో వేగంగా పెరుగుతుంది; పంట చక్రాలను నిర్వహించండి మరియు నిస్సార నేలల్లో అధిక నీటి శోషణను గమనించండి.
"neem care,neem planting,neem pests",Neem is drought tolerant and useful for integrated pest management; use leaves and cake as organic inputs.,நீம் வறட்சிக்குத் தகுதியானது மற்றும் பூச்சி மேலாண்மையில் பயனுள்ளது.,नीम सूखे सहनशील है और कीट नियंत्रण में उपयोगी है।,ಬೇವು ಬರ ಸಹಿಷ್ಣುವಾಗಿದ್ದು ಸಮಗ್ರ ಕೀಟ ನಿರ್ವಹಣೆಗೆ ಉಪಯುಕ್ತವಾಗಿದೆ; ಎಲೆಗಳು ಮತ್ತು ಕೇಕ್ ಅನ್ನು ಸಾವಯವ ಒಳಹರಿವುಗಳಾಗಿ ಬಳಸಿ.,"വേപ്പ് വരൾച്ചയെ ചെറുക്കുന്ന സസ്യമാണ്, സംയോജിത കീട നിയന്ത്രണത്തിന് ഉപയോഗപ്രദമാണ്; ഇലകളും പിണ്ണാക്കും ജൈവ വളമായി ഉപയോഗിക്കുക.",వేప కరువును తట్టుకుంటుంది మరియు సమగ్ర తెగులు నిర్వహణకు ఉపయోగపడుతుంది; ఆకులు మరియు కేకులను సేంద్రీయ ఇన్‌పుట్‌లుగా ఉపయోగించండి.
"moringa care,moringa planting,moringa pests",Moringa grows quickly in dry areas and is nutrient-rich; prune regularly and harvest leaves for nutrition.,முருங்கை உலர் பகுதிகளில் விரைவாக வளரும் மற்றும் சத்தானது.,सहजन (मोरिंगा) सूखे इलाकों में उगता है और पौष्टिक होता है।,ಒಣ ಪ್ರದೇಶಗಳಲ್ಲಿ ಮೊರಿಂಗ ಬೇಗನೆ ಬೆಳೆಯುತ್ತದೆ ಮತ್ತು ಪೋಷಕಾಂಶಗಳಿಂದ ಸಮೃದ್ಧವಾಗಿದೆ; ನಿಯಮಿತವಾಗಿ ಕತ್ತರಿಸು ಮತ್ತು ಪೋಷಣೆಗಾಗಿ ಎಲೆಗಳನ್ನು ಕೊಯ್ಲು ಮಾಡಿ.,"വരണ്ട പ്രദേശങ്ങളിൽ മുരിങ്ങ വേഗത്തിൽ വളരുന്നു, പോഷക സമ്പുഷ്ടവുമാണ്; പോഷകാഹാരത്തിനായി പതിവായി വെട്ടിമാറ്റി ഇലകൾ വിളവെടുക്കുക.","మునగ పొడి ప్రాంతాలలో త్వరగా పెరుగుతుంది మరియు పోషకాలతో సమృద్ధిగా ఉంటుంది; క్రమం తప్పకుండా కత్తిరించి, పోషకాల కోసం ఆకులను కోయండి."
"soil testing,soil testing benefits",Soil testing every 1-2 years helps determine nutrient needs and pH; follow soil-test recommendations for fertilizer application.,ஒவ்வொரு 1-2 ஆண்டிலும் மண் சோதனை மூலம் உர தேவைகள் மற்றும் pH அடையாளம் காணலாம்.,1-2 साल में मिट्टी परीक्षण करें और रिपोर्ट के अनुसार उर्वरक दें.,ಪ್ರತಿ 1-2 ವರ್ಷಗಳಿಗೊಮ್ಮೆ ಮಣ್ಣು ಪರೀಕ್ಷೆ ಮಾಡುವುದರಿಂದ ಪೋಷಕಾಂಶಗಳ ಅಗತ್ಯತೆಗಳು ಮತ್ತು pH ಅನ್ನು ನಿರ್ಧರಿಸಲು ಸಹಾಯವಾಗುತ್ತದೆ; ರಸಗೊಬ್ಬರ ಬಳಕೆಗಾಗಿ ಮಣ್ಣು ಪರೀಕ್ಷೆಯ ಶಿಫಾರಸುಗಳನ್ನು ಅನುಸರಿಸಿ.,ഓരോ 1-2 വർഷത്തിലും മണ്ണ് പരിശോധന നടത്തുന്നത് പോഷകങ്ങളുടെ ആവശ്യകതയും pH ഉം നിർണ്ണയിക്കാൻ സഹായിക്കും; വളപ്രയോഗത്തിനുള്ള മണ്ണ് പരിശോധനാ ശുപാർശകൾ പാലിക്കുക.,ప్రతి 1-2 సంవత్సరాలకు ఒకసారి నేల పరీక్ష చేయడం వల్ల పోషక అవసరాలు మరియు pH నిర్ణయించబడతాయి; ఎరువుల వాడకం కోసం నేల పరీక్ష సిఫార్సులను అనుసరించండి.
"compost,compost benefits","Compost improves soil structure, water holding and provides slow-release nutrients; apply compost before planting or as a top dressing.",கம்போஸ்ட் மண் அமைப்பை மேம்படுத்த உதவும் மற்றும் மெதுவாக ஊட்டச்சத்துகளை வழங்கும்.,खाद मिट्टी की बनावट और पानी धारण क्षमता बढ़ाती है; बोने से पहले डालें.,"ಕಾಂಪೋಸ್ಟ್ ಮಣ್ಣಿನ ರಚನೆಯನ್ನು ಸುಧಾರಿಸುತ್ತದೆ, ನೀರನ್ನು ಹಿಡಿದಿಟ್ಟುಕೊಳ್ಳುತ್ತದೆ ಮತ್ತು ನಿಧಾನವಾಗಿ ಬಿಡುಗಡೆ ಮಾಡುವ ಪೋಷಕಾಂಶಗಳನ್ನು ಒದಗಿಸುತ್ತದೆ; ನಾಟಿ ಮಾಡುವ ಮೊದಲು ಅಥವಾ ಮೇಲ್ಭಾಗದ ಡ್ರೆಸ್ಸಿಂಗ್ ಆಗಿ ಕಾಂಪೋಸ್ಟ್ ಅನ್ನು ಅನ್ವಯಿಸಿ.","കമ്പോസ്റ്റ് മണ്ണിന്റെ ഘടന മെച്ചപ്പെടുത്തുകയും, വെള്ളം പിടിച്ചുനിർത്തുകയും, സാവധാനത്തിൽ പോഷകങ്ങൾ പുറത്തുവിടുകയും ചെയ്യുന്നു; നടുന്നതിന് മുമ്പ് അല്ലെങ്കിൽ ഒരു മേലാപ്പായി കമ്പോസ്റ്റ് പ്രയോഗിക്കുക.","కంపోస్ట్ నేల నిర్మాణాన్ని మెరుగుపరుస్తుంది, నీటిని నిలుపుకుంటుంది మరియు నెమ్మదిగా విడుదల చేసే పోషకాలను అందిస్తుంది; నాటడానికి ముందు లేదా టాప్ డ్రెస్సింగ్‌గా కంపోస్ట్ వేయండి."
"drip irrigation,drip irrigation benefits",Drip irrigation saves water and improves yield by supplying moisture at root zone; ideal for vegetables and orchards.,டிரிப் பாசனம் நீரை மிச்சப்படுத்தும் மற்றும் வேர்வளத்தில் நீர் அளிக்கும்.,ड्रिप सिंचाई पानी बचाती है और जड़ों तक सीधे पानी देती है।,ಹನಿ ನೀರಾವರಿಯು ನೀರನ್ನು ಉಳಿಸುತ್ತದೆ ಮತ್ತು ಬೇರು ವಲಯದಲ್ಲಿ ತೇವಾಂಶವನ್ನು ಪೂರೈಸುವ ಮೂಲಕ ಇಳುವರಿಯನ್ನು ಸುಧಾರಿಸುತ್ತದೆ; ತರಕಾರಿಗಳು ಮತ್ತು ತೋಟಗಳಿಗೆ ಸೂಕ್ತವಾಗಿದೆ.,ഡ്രിപ്പ് ഇറിഗേഷൻ വെള്ളം ലാഭിക്കുകയും വേരിന്റെ മേഖലയിൽ ഈർപ്പം നൽകുന്നതിലൂടെ വിളവ് മെച്ചപ്പെടുത്തുകയും ചെയ്യുന്നു; പച്ചക്കറികൾക്കും തോട്ടങ്ങൾക്കും അനുയോജ്യം.,బిందు సేద్యం నీటిని ఆదా చేస్తుంది మరియు వేర్ల మండలంలో తేమను సరఫరా చేయడం ద్వారా దిగుబడిని మెరుగుపరుస్తుంది; కూరగాయలు మరియు పండ్ల తోటలకు అనువైనది.
"green manure,green manure benefits","Green manures (sesbania, sunn hemp) add organic matter and nitrogen; incorporate before sowing main crop.",பசுமை உரங்கள் நுண்ணுயிர் மற்றும் நைட்ரஜன் கொடுக்கும்; முதலில் சேர்க்கவும்.,हरी खादें जैसे सैसबानिया और सन हेम्प जैविक पदार्थ जोड़ती हैं; मुख्य फसल से पहले मिलाएँ।,"ಹಸಿರು ಗೊಬ್ಬರಗಳು (ಸೆಸ್ಬೇನಿಯಾ, ಸುನ್ ಸೆಣಬಿನ) ಸಾವಯವ ಪದಾರ್ಥ ಮತ್ತು ಸಾರಜನಕವನ್ನು ಸೇರಿಸುತ್ತವೆ; ಮುಖ್ಯ ಬೆಳೆಯನ್ನು ಬಿತ್ತನೆ ಮಾಡುವ ಮೊದಲು ಸೇರಿಸಿ.","പച്ചിലവളങ്ങൾ (സെസ്ബാനിയ, സൺ ഹെംപ്) ജൈവവസ്തുക്കളും നൈട്രജനും ചേർക്കുന്നു; പ്രധാന വിള വിതയ്ക്കുന്നതിന് മുമ്പ് ചേർക്കുന്നു.","పచ్చిరొట్ట ఎరువులు (సెస్‌బేనియా, సన్‌హెంప్) సేంద్రియ పదార్థం మరియు నత్రజనిని కలుపుతాయి; ప్రధాన పంటను విత్తే ముందు కలుపుకోవాలి."
"pest scouting,pest scouting benefits",Regular pest scouting helps early detection; maintain records and act using IPM thresholds to reduce pesticide use.,பூச்சி கண்காணிப்பு மூலம் ஆரம்ப கட்டத்தில் கண்டறிய முடியும்; IPM அடிப்படையில் நடவடிக்கை எடுக்கவும்.,नियमित कीट निरीक्षण से शुरुआती पहचान होती है; IPM पर काम करें।,ನಿಯಮಿತ ಕೀಟ ಶೋಧನೆಯು ಆರಂಭಿಕ ಪತ್ತೆಹಚ್ಚುವಿಕೆಗೆ ಸಹಾಯ ಮಾಡುತ್ತದೆ; ದಾಖಲೆಗಳನ್ನು ನಿರ್ವಹಿಸಿ ಮತ್ತು ಕೀಟನಾಶಕಗಳ ಬಳಕೆಯನ್ನು ಕಡಿಮೆ ಮಾಡಲು IPM ಮಿತಿಗಳನ್ನು ಬಳಸಿಕೊಂಡು ಕಾರ್ಯನಿರ್ವಹಿಸಿ.,പതിവായി കീട നിരീക്ഷണം നടത്തുന്നത് പ്രാരംഭ ഘട്ടത്തിൽ തന്നെ കണ്ടെത്താൻ സഹായിക്കുന്നു; കീടനാശിനികളുടെ ഉപയോഗം കുറയ്ക്കുന്നതിന് രേഖകൾ സൂക്ഷിക്കുകയും ഐപിഎം പരിധികൾ ഉപയോഗിച്ച് പ്രവർത്തിക്കുകയും ചെയ്യുക.,క్రమం తప్పకుండా తెగులును గమనించడం వల్ల ముందస్తుగా గుర్తించడంలో సహాయపడుతుంది; రికార్డులను నిర్వహించడం మరియు పురుగుమందుల వాడకాన్ని తగ్గించడానికి IPM పరిమితులను ఉపయోగించి చర్య తీసుకోవడం.
fertilizer for paddy,Apply basal dose at transplanting and split nitrogen during tillering and panicle initiation stages; follow soil test rates.,நெலுக்கு முதலில் விதைப்ப સમયે அடிப்படை உரம் மற்றும் நடுவணங்களில் நைட்ரஜன் பிரித்து கொடு.,धान में बेसल और टीलरिंग के समय विभाजित नाइट्रोजन दें।,ನಾಟಿ ಮಾಡುವಾಗ ಮೂಲ ಪ್ರಮಾಣವನ್ನು ನೀಡಿ ಮತ್ತು ಉಳುಮೆ ಮತ್ತು ಪ್ಯಾನಿಕಲ್ ಆರಂಭದ ಹಂತಗಳಲ್ಲಿ ಸಾರಜನಕವನ್ನು ವಿಭಜಿಸಿ; ಮಣ್ಣಿನ ಪರೀಕ್ಷಾ ದರಗಳನ್ನು ಅನುಸರಿಸಿ.,"പറിച്ചുനടുമ്പോൾ അടിസ്ഥാന അളവ് പ്രയോഗിക്കുക, മുളയ്ക്കുമ്പോഴും പാനിക്കിൾ ആരംഭിക്കുന്ന ഘട്ടത്തിലും നൈട്രജൻ വിഭജിക്കുക; മണ്ണ് പരിശോധനാ നിരക്കുകൾ പാലിക്കുക.",నాట్లు వేసేటప్పుడు బేసల్ మోతాదును వేయండి మరియు పైరు వేసేటప్పుడు మరియు కంకుల ప్రారంభ దశలలో నత్రజనిని విభజించండి; నేల పరీక్ష రేట్లను అనుసరించండి.
fertilizer for maize,Apply N in split doses and base P and K at planting; use soil test to adjust rates.,"மக்காச்சோளுக்கு நைட்ரஜன் பிரிக்கப்பட்ட அளவில் கொடுத்து, P மற்றும் K ரோபத்தோடு சேர்க்கவும்.","मक्का को विभाजित नाइट्रोजन और बेसल P,K दें।",ನಾಟಿ ಮಾಡುವಾಗ ಸಾರಜನಕವನ್ನು ವಿಭಜಿತ ಪ್ರಮಾಣದಲ್ಲಿ ಮತ್ತು ಬೇಸ್ P ಮತ್ತು K ಅನ್ನು ಹಾಕಿ; ದರಗಳನ್ನು ಸರಿಹೊಂದಿಸಲು ಮಣ್ಣಿನ ಪರೀಕ್ಷೆಯನ್ನು ಬಳಸಿ.,"നടീൽ സമയത്ത് നൈട്രജൻ വിഭജിച്ച് നൽകുകയും, അടിവളമായ പി, കെ എന്നിവ നടുമ്പോൾ പ്രയോഗിക്കുകയും ചെയ്യുക; മണ്ണ് പരിശോധന ഉപയോഗിച്ച് നിരക്ക് ക്രമീകരിക്കുക.",నాటేటప్పుడు N ను విభజించిన మోతాదులలో మరియు బేస్ P మరియు K లను వేయండి; రేటును సర్దుబాటు చేయడానికి నేల పరీక్షను ఉపయోగించండి.
"post harvest storage,postharvest handling,storage of grains","Post-harvest handling: dry grains to safe moisture level, clean storage, use airtight containers or silos and monitor for pests. Good handling preserves quality.",அறுவடைப்பின் பிந்தைய சிக்கல்கள்: தானியங்களைப் பாதுகாப்பு ஈரப்பதம் குறைக்கவும் மற்றும் பூச்சிமருந்து கண்காணிக்கவும்.,फसल के बाद की हेंडलिंग: अनाज को सुरक्षित नमी पर सुखाएं और कीट निगरानी रखें।,"ಕೊಯ್ಲಿನ ನಂತರದ ನಿರ್ವಹಣೆ: ಒಣಗಿದ ಧಾನ್ಯಗಳನ್ನು ಸುರಕ್ಷಿತ ತೇವಾಂಶ ಮಟ್ಟಕ್ಕೆ ತರುವುದು, ಸಂಗ್ರಹಣೆಯನ್ನು ಸ್ವಚ್ಛಗೊಳಿಸುವುದು, ಗಾಳಿಯಾಡದ ಪಾತ್ರೆಗಳು ಅಥವಾ ಸಿಲೋಗಳನ್ನು ಬಳಸುವುದು ಮತ್ತು ಕೀಟಗಳಿಗಾಗಿ ಮೇಲ್ವಿಚಾರಣೆ ಮಾಡುವುದು. ಉತ್ತಮ ನಿರ್ವಹಣೆ ಗುಣಮಟ್ಟವನ್ನು ಕಾಪಾಡುತ್ತದೆ.","വിളവെടുപ്പിനു ശേഷമുള്ള കൈകാര്യം ചെയ്യൽ: ഉണങ്ങിയ ധാന്യങ്ങൾ സുരക്ഷിതമായ ഈർപ്പം നിലയിലേക്ക് കൊണ്ടുവരിക, സംഭരണം വൃത്തിയാക്കുക, വായു കടക്കാത്ത പാത്രങ്ങളോ സിലോകളോ ഉപയോഗിക്കുക, കീടങ്ങളെ നിരീക്ഷിക്കുക. നല്ല കൈകാര്യം ചെയ്യൽ ഗുണനിലവാരം സംരക്ഷിക്കുന്നു.","పంటకోత తర్వాత నిర్వహణ: ఎండిన ధాన్యాలను సురక్షితమైన తేమ స్థాయికి తీసుకురావడం, నిల్వను శుభ్రపరచడం, గాలి చొరబడని కంటైనర్లు లేదా గోతులు ఉపయోగించడం మరియు తెగుళ్ల కోసం పర్యవేక్షించడం. మంచి నిర్వహణ నాణ్యతను కాపాడుతుంది."
"certified seeds,seed selection,quality seeds","Use certified, disease-free seeds or seedlings to ensure healthy stands and higher yield; source from trusted suppliers and follow spacing recommendations.",சான்றளிக்கப்பட்ட நோய் இல்லாத விதைகள் பயன்படுத்தவும்; நம்பகமான சப்ளையர்களிடமிருந்து வாங்கவும்.,प्रमाणित और रोगमुक्त बीज लें; विश्वसनीय आपूर्तिकर्ता से खरीदें।,"ಆರೋಗ್ಯಕರ ಬೆಳೆಗಳು ಮತ್ತು ಹೆಚ್ಚಿನ ಇಳುವರಿಯನ್ನು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಲು ಪ್ರಮಾಣೀಕೃತ, ರೋಗ-ಮುಕ್ತ ಬೀಜಗಳು ಅಥವಾ ಸಸಿಗಳನ್ನು ಬಳಸಿ; ವಿಶ್ವಾಸಾರ್ಹ ಪೂರೈಕೆದಾರರಿಂದ ಪಡೆಯಿರಿ ಮತ್ತು ಅಂತರ ಶಿಫಾರಸುಗಳನ್ನು ಅನುಸರಿಸಿ.","ആരോഗ്യമുള്ള തൈകളും ഉയർന്ന വിളവും ഉറപ്പാക്കാൻ സാക്ഷ്യപ്പെടുത്തിയ, രോഗരഹിതമായ വിത്തുകളോ തൈകളോ ഉപയോഗിക്കുക; വിശ്വസനീയ വിതരണക്കാരിൽ നിന്ന് വാങ്ങുകയും നടീൽ അകലത്തിനുള്ള ശുപാർശകൾ പാലിക്കുകയും ചെയ്യുക.","ఆరోగ్యకరమైన మొక్కలు మరియు అధిక దిగుబడిని నిర్ధారించడానికి ధృవీకరించబడిన, వ్యాధి రహిత విత్తనాలు లేదా మొలకలను ఉపయోగించండి; విశ్వసనీయ సరఫరాదారుల నుండి పొందండి మరియు అంతర సిఫార్సులను అనుసరించండి."
"hello,hi,good morning,வணக்கம்,नमस्ते","Hello! 👋 I’m your AgroBot — ask me about crops, soil, pests, irrigation or fertilizers.","வணக்கம்! 👋 நான் உங்கள் அக்க்ரோபாட் — பயிர்கள், மண், பூச்சிகள் பற்றிக் கேளுங்கள்.","नमस्ते! 👋 मैं आपका एग्रीबॉट हूँ — फसल, मिट्टी, कीट या सिंचाई के बारे में पूछें।","ನಮಸ್ಕಾರ! 👋 ನಾನು ನಿಮ್ಮ ಆಗ್ರೋಬಾಟ್ — ಬೆಳೆಗಳು, ಮಣ್ಣು, ಕೀಟಗಳು, ನೀರಾವರಿ ಅಥವಾ ರಸಗೊಬ್ಬರಗಳ ಬಗ್ಗೆ ನನ್ನನ್ನು ಕೇಳಿ.","ഹലോ! 👋 ഞാൻ നിങ്ങളുടെ അഗ്രോബോട്ട് ആണ് — വിളകൾ, മണ്ണ്, കീടങ്ങൾ, ജലസേചനം അല്ലെങ്കിൽ വളങ്ങൾ എന്നിവയെക്കുറിച്ച് എന്നോട് ചോദിക്കൂ.","హలో! 👋 నేను మీ ఆగ్రోబాట్ ని — పంటలు, నేల, తెగుళ్లు, నీటిపారుదల లేదా ఎరువుల గురించి నన్ను అడగండి."
"thank you,thanks,நன்றி,धन्यवाद",You're welcome! 😊 Glad I could help. Ask anytime.,நன்றி! 😊 உதவியதில் மகிழ்ச்சி. எப்போது வேண்டுமானாலும் கேளுங்கள்.,धन्यवाद! 😊 मदद कर पाकर खुशी हुई।,ಸ್ವಾಗತ! 😊 ಸಹಾಯ ಮಾಡಲು ಸಾಧ್ಯವಾಯಿತು ಎಂದು ತಿಳಿದು ಸಂತೋಷವಾಯಿತು. ಯಾವಾಗ ಬೇಕಾದರೂ ಕೇಳಿ.,സ്വാഗതം! 😊 സഹായിക്കാൻ കഴിഞ്ഞതിൽ സന്തോഷം. എപ്പോൾ വേണമെങ്കിലും ചോദിക്കൂ.,స్వాగతం! 😊 సహాయం చేయగలిగినందుకు సంతోషంగా ఉంది. ఎప్పుడైనా అడగండి.
